 Input parameter file was read successfully!
-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                 250.0000 Angstrom
   Domain discretization:                                 0.5000 Angstrom
   Nodes across the domain:                                  500 nodes
   Temperature:                                         443.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        318.9886 g/mol
   Mass density:                                          1.0487 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                             1000           steps
   Output computes every:                                   5000 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.010000000
   Field andersen fraction:                          0.010000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                  10000000 iterations
   Andersen_after_iter:                                     1000 andersen_after_iter
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                        Simpson rule
-------------------------------------mxa CHAINS-----------------------------------   
   chain kind:                                                 1
   Chain contour discretization:                 0.500000000E+01 monomers
   Chain length:                                   327.000000000 monomers
   Chain characteristic ratio C_infinity:                 2.0424
   Bond length:                                           7.9640 Angstrom
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.500000000E+01 monomers
   Chain length:                                   327.000000000 monomers
   Chain characteristic ratio C_infinity:                 2.0424
   Bond length:                                           7.9640 Angstrom
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                            327.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   mxa boundary condition for lo edge:                 Dirichlet q=0
   mxa boundary condition for hi edge:                 Dirichlet q=     1.000000000
   mxb boundary condition for lo edge:                 Dirichlet q=     1.000000000
   mxb boundary condition for hi edge:                 Dirichlet q=0
   Critical lo position of adsorbed segs             0.000000000 Angstrom
   Critical hi position of adsorbed segs             0.000000000 Angstrom
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen          
   Flory chi parameter :                             0.041610000
------------------------------------SETUP THE WALLS----------------------------------
   *wall type not found.. it was set to vacuum  
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
   fh_nr:                                                      5
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxa radious of gyration:                              84.0231 Angstrom
   mxa nodes along chain contour:                             66 nodes
   mxb radious of gyration:                              84.0231 Angstrom
   mxb nodes along chain contour:                             66 nodes
   molar density in bulk                               3287.4216 mol/m3
   effective compressibility from chi12               0.3970E-05 Pa-1
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
           131000    0.1586456E+01    0.1088658E-05    0.0000000E+00    0.0000000E+00    0.7569256E-03    0.7566307E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           132000    0.1586456E+01    0.1052710E-05    0.0000000E+00    0.0000000E+00    0.7569662E-03    0.7565905E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           133000    0.1586456E+01    0.1048275E-05    0.0000000E+00    0.0000000E+00    0.7569687E-03    0.7565879E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           134000    0.1586456E+01    0.1042617E-05    0.0000000E+00    0.0000000E+00    0.7569689E-03    0.7565877E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           135000    0.1586456E+01    0.1034970E-05    0.0000000E+00    0.0000000E+00    0.7569721E-03    0.7565845E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           136000    0.1586456E+01    0.1034054E-05    0.0000000E+00    0.0000000E+00    0.7569625E-03    0.7565942E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           137000    0.1586455E+01    0.1058797E-05    0.0000000E+00    0.0000000E+00    0.7569034E-03    0.7566530E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           138000    0.1586455E+01    0.1058385E-05    0.0000000E+00    0.0000000E+00    0.7568768E-03    0.7566799E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           139000    0.1586455E+01    0.1059468E-05    0.0000000E+00    0.0000000E+00    0.7568672E-03    0.7566895E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           140000    0.1586455E+01    0.1075042E-05    0.0000000E+00    0.0000000E+00    0.7568236E-03    0.7567332E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           141000    0.1586456E+01    0.8876188E-06    0.0000000E+00    0.0000000E+00    0.7568071E-03    0.7567499E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           142000    0.1586455E+01    0.6498293E-06    0.0000000E+00    0.0000000E+00    0.7568195E-03    0.7567369E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           143000    0.1586456E+01    0.5412774E-06    0.0000000E+00    0.0000000E+00    0.7567897E-03    0.7567668E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           144000    0.1586455E+01    0.4638370E-06    0.0000000E+00    0.0000000E+00    0.7567689E-03    0.7567875E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           145000    0.1586455E+01    0.3977566E-06    0.0000000E+00    0.0000000E+00    0.7567651E-03    0.7567913E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           146000    0.1586455E+01    0.3835768E-06    0.0000000E+00    0.0000000E+00    0.7567797E-03    0.7567767E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           147000    0.1586455E+01    0.3662773E-06    0.0000000E+00    0.0000000E+00    0.7567731E-03    0.7567832E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           148000    0.1586455E+01    0.3675014E-06    0.0000000E+00    0.0000000E+00    0.7567743E-03    0.7567820E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           149000    0.1586455E+01    0.3725009E-06    0.0000000E+00    0.0000000E+00    0.7567773E-03    0.7567791E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           150000    0.1586455E+01    0.3319009E-06    0.0000000E+00    0.0000000E+00    0.7567648E-03    0.7567915E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           151000    0.1586456E+01    0.3287334E-06    0.0000000E+00    0.0000000E+00    0.7567630E-03    0.7567932E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           152000    0.1586455E+01    0.3326626E-06    0.0000000E+00    0.0000000E+00    0.7567640E-03    0.7567924E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           153000    0.1586455E+01    0.3317775E-06    0.0000000E+00    0.0000000E+00    0.7567633E-03    0.7567930E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           154000    0.1586455E+01    0.3401200E-06    0.0000000E+00    0.0000000E+00    0.7567669E-03    0.7567894E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           155000    0.1586455E+01    0.3385013E-06    0.0000000E+00    0.0000000E+00    0.7567660E-03    0.7567903E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           156000    0.1586455E+01    0.3445078E-06    0.0000000E+00    0.0000000E+00    0.7567676E-03    0.7567888E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           157000    0.1586455E+01    0.3515413E-06    0.0000000E+00    0.0000000E+00    0.7567666E-03    0.7567897E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           158000    0.1586455E+01    0.3312276E-06    0.0000000E+00    0.0000000E+00    0.7567582E-03    0.7567981E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           159000    0.1586455E+01    0.3205916E-06    0.0000000E+00    0.0000000E+00    0.7567524E-03    0.7568040E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           160000    0.1586455E+01    0.3144323E-06    0.0000000E+00    0.0000000E+00    0.7567493E-03    0.7568071E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           161000    0.1586455E+01    0.3137511E-06    0.0000000E+00    0.0000000E+00    0.7567475E-03    0.7568089E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           162000    0.1586455E+01    0.3091060E-06    0.0000000E+00    0.0000000E+00    0.7567454E-03    0.7568109E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           163000    0.1586455E+01    0.3016353E-06    0.0000000E+00    0.0000000E+00    0.7567419E-03    0.7568144E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           164000    0.1586455E+01    0.3056870E-06    0.0000000E+00    0.0000000E+00    0.7567434E-03    0.7568129E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           165000    0.1586455E+01    0.3105189E-06    0.0000000E+00    0.0000000E+00    0.7567449E-03    0.7568114E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           166000    0.1586455E+01    0.3075935E-06    0.0000000E+00    0.0000000E+00    0.7567402E-03    0.7568161E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           167000    0.1586455E+01    0.3087725E-06    0.0000000E+00    0.0000000E+00    0.7567392E-03    0.7568171E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           168000    0.1586455E+01    0.3043467E-06    0.0000000E+00    0.0000000E+00    0.7567381E-03    0.7568183E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           169000    0.1586455E+01    0.3016395E-06    0.0000000E+00    0.0000000E+00    0.7567373E-03    0.7568190E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           170000    0.1586455E+01    0.2802565E-06    0.0000000E+00    0.0000000E+00    0.7567249E-03    0.7568314E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           171000    0.1586455E+01    0.2815870E-06    0.0000000E+00    0.0000000E+00    0.7567251E-03    0.7568312E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           172000    0.1586455E+01    0.2774894E-06    0.0000000E+00    0.0000000E+00    0.7567224E-03    0.7568339E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           173000    0.1586455E+01    0.2760355E-06    0.0000000E+00    0.0000000E+00    0.7567218E-03    0.7568345E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           174000    0.1586455E+01    0.2746527E-06    0.0000000E+00    0.0000000E+00    0.7567212E-03    0.7568351E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           175000    0.1586455E+01    0.2735290E-06    0.0000000E+00    0.0000000E+00    0.7567215E-03    0.7568348E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           176000    0.1586455E+01    0.2748499E-06    0.0000000E+00    0.0000000E+00    0.7567250E-03    0.7568314E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           177000    0.1586455E+01    0.2718154E-06    0.0000000E+00    0.0000000E+00    0.7567296E-03    0.7568268E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           178000    0.1586455E+01    0.2681970E-06    0.0000000E+00    0.0000000E+00    0.7567367E-03    0.7568196E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           179000    0.1586456E+01    0.2838862E-06    0.0000000E+00    0.0000000E+00    0.7567677E-03    0.7567886E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           180000    0.1586455E+01    0.2368155E-06    0.0000000E+00    0.0000000E+00    0.7567413E-03    0.7568152E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           181000    0.1586456E+01    0.2297687E-06    0.0000000E+00    0.0000000E+00    0.7567337E-03    0.7568227E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           182000    0.1586455E+01    0.2174558E-06    0.0000000E+00    0.0000000E+00    0.7567262E-03    0.7568302E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           183000    0.1586455E+01    0.2158949E-06    0.0000000E+00    0.0000000E+00    0.7567280E-03    0.7568284E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           184000    0.1586455E+01    0.2115899E-06    0.0000000E+00    0.0000000E+00    0.7567286E-03    0.7568277E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           185000    0.1586455E+01    0.2159430E-06    0.0000000E+00    0.0000000E+00    0.7567331E-03    0.7568232E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           186000    0.1586455E+01    0.1914904E-06    0.0000000E+00    0.0000000E+00    0.7567349E-03    0.7568215E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           187000    0.1586455E+01    0.1947240E-06    0.0000000E+00    0.0000000E+00    0.7567351E-03    0.7568212E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           188000    0.1586455E+01    0.1907573E-06    0.0000000E+00    0.0000000E+00    0.7567377E-03    0.7568186E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           189000    0.1586455E+01    0.1884538E-06    0.0000000E+00    0.0000000E+00    0.7567366E-03    0.7568198E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           190000    0.1586456E+01    0.1872850E-06    0.0000000E+00    0.0000000E+00    0.7567474E-03    0.7568090E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           191000    0.1586455E+01    0.1826195E-06    0.0000000E+00    0.0000000E+00    0.7567510E-03    0.7568052E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           192000    0.1586455E+01    0.1663621E-06    0.0000000E+00    0.0000000E+00    0.7567658E-03    0.7567905E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           193000    0.1586455E+01    0.1930243E-06    0.0000000E+00    0.0000000E+00    0.7567716E-03    0.7567847E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           194000    0.1586455E+01    0.1838569E-06    0.0000000E+00    0.0000000E+00    0.7567766E-03    0.7567797E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           195000    0.1586455E+01    0.1630195E-06    0.0000000E+00    0.0000000E+00    0.7567721E-03    0.7567842E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           196000    0.1586455E+01    0.1632519E-06    0.0000000E+00    0.0000000E+00    0.7567730E-03    0.7567833E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           197000    0.1586455E+01    0.1542564E-06    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           198000    0.1586455E+01    0.1300153E-06    0.0000000E+00    0.0000000E+00    0.7567849E-03    0.7567714E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           199000    0.1586455E+01    0.1208204E-06    0.0000000E+00    0.0000000E+00    0.7567811E-03    0.7567752E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           200000    0.1586456E+01    0.1116956E-06    0.0000000E+00    0.0000000E+00    0.7567825E-03    0.7567739E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           201000    0.1586455E+01    0.1025959E-06    0.0000000E+00    0.0000000E+00    0.7567786E-03    0.7567777E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           202000    0.1586455E+01    0.1007751E-06    0.0000000E+00    0.0000000E+00    0.7567719E-03    0.7567844E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           203000    0.1586455E+01    0.9977284E-07    0.0000000E+00    0.0000000E+00    0.7567737E-03    0.7567827E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           204000    0.1586455E+01    0.8736133E-07    0.0000000E+00    0.0000000E+00    0.7567817E-03    0.7567746E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           205000    0.1586455E+01    0.8913906E-07    0.0000000E+00    0.0000000E+00    0.7567804E-03    0.7567759E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           206000    0.1586455E+01    0.8865747E-07    0.0000000E+00    0.0000000E+00    0.7567801E-03    0.7567762E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           207000    0.1586455E+01    0.8937497E-07    0.0000000E+00    0.0000000E+00    0.7567788E-03    0.7567775E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           208000    0.1586455E+01    0.8756238E-07    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           209000    0.1586455E+01    0.8639085E-07    0.0000000E+00    0.0000000E+00    0.7567786E-03    0.7567777E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           210000    0.1586455E+01    0.8565872E-07    0.0000000E+00    0.0000000E+00    0.7567787E-03    0.7567776E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           211000    0.1586455E+01    0.8491485E-07    0.0000000E+00    0.0000000E+00    0.7567789E-03    0.7567774E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           212000    0.1586455E+01    0.8408232E-07    0.0000000E+00    0.0000000E+00    0.7567791E-03    0.7567772E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           213000    0.1586455E+01    0.8113590E-07    0.0000000E+00    0.0000000E+00    0.7567797E-03    0.7567766E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           214000    0.1586455E+01    0.8132532E-07    0.0000000E+00    0.0000000E+00    0.7567796E-03    0.7567767E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           215000    0.1586455E+01    0.8102386E-07    0.0000000E+00    0.0000000E+00    0.7567798E-03    0.7567765E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           216000    0.1586455E+01    0.8093843E-07    0.0000000E+00    0.0000000E+00    0.7567798E-03    0.7567765E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           217000    0.1586455E+01    0.8057958E-07    0.0000000E+00    0.0000000E+00    0.7567803E-03    0.7567760E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           218000    0.1586455E+01    0.8041730E-07    0.0000000E+00    0.0000000E+00    0.7567805E-03    0.7567758E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           219000    0.1586455E+01    0.7969268E-07    0.0000000E+00    0.0000000E+00    0.7567818E-03    0.7567745E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           220000    0.1586455E+01    0.7961036E-07    0.0000000E+00    0.0000000E+00    0.7567817E-03    0.7567745E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           221000    0.1586455E+01    0.7775565E-07    0.0000000E+00    0.0000000E+00    0.7567845E-03    0.7567718E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           222000    0.1586455E+01    0.7549617E-07    0.0000000E+00    0.0000000E+00    0.7567881E-03    0.7567682E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           223000    0.1586455E+01    0.7527925E-07    0.0000000E+00    0.0000000E+00    0.7567885E-03    0.7567678E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           224000    0.1586455E+01    0.7416115E-07    0.0000000E+00    0.0000000E+00    0.7567904E-03    0.7567659E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           225000    0.1586455E+01    0.7306339E-07    0.0000000E+00    0.0000000E+00    0.7567917E-03    0.7567646E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           226000    0.1586455E+01    0.7109742E-07    0.0000000E+00    0.0000000E+00    0.7567946E-03    0.7567617E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           227000    0.1586455E+01    0.7045102E-07    0.0000000E+00    0.0000000E+00    0.7567956E-03    0.7567607E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           228000    0.1586455E+01    0.6784715E-07    0.0000000E+00    0.0000000E+00    0.7568000E-03    0.7567563E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           229000    0.1586455E+01    0.6777469E-07    0.0000000E+00    0.0000000E+00    0.7568003E-03    0.7567560E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           230000    0.1586455E+01    0.6724675E-07    0.0000000E+00    0.0000000E+00    0.7568009E-03    0.7567554E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           231000    0.1586455E+01    0.6700311E-07    0.0000000E+00    0.0000000E+00    0.7568001E-03    0.7567562E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           232000    0.1586455E+01    0.6648520E-07    0.0000000E+00    0.0000000E+00    0.7567991E-03    0.7567572E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           233000    0.1586455E+01    0.6677820E-07    0.0000000E+00    0.0000000E+00    0.7567987E-03    0.7567576E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           234000    0.1586455E+01    0.6690037E-07    0.0000000E+00    0.0000000E+00    0.7567978E-03    0.7567585E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           235000    0.1586455E+01    0.6666794E-07    0.0000000E+00    0.0000000E+00    0.7567958E-03    0.7567605E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           236000    0.1586455E+01    0.6561508E-07    0.0000000E+00    0.0000000E+00    0.7567957E-03    0.7567606E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           237000    0.1586455E+01    0.6541227E-07    0.0000000E+00    0.0000000E+00    0.7567935E-03    0.7567628E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           238000    0.1586455E+01    0.6471147E-07    0.0000000E+00    0.0000000E+00    0.7567890E-03    0.7567672E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           239000    0.1586455E+01    0.6038479E-07    0.0000000E+00    0.0000000E+00    0.7567765E-03    0.7567798E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           240000    0.1586455E+01    0.5512536E-07    0.0000000E+00    0.0000000E+00    0.7567789E-03    0.7567774E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           241000    0.1586455E+01    0.4713246E-07    0.0000000E+00    0.0000000E+00    0.7567792E-03    0.7567771E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           242000    0.1586455E+01    0.4452463E-07    0.0000000E+00    0.0000000E+00    0.7567765E-03    0.7567798E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           243000    0.1586455E+01    0.4403141E-07    0.0000000E+00    0.0000000E+00    0.7567764E-03    0.7567799E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           244000    0.1586455E+01    0.4310281E-07    0.0000000E+00    0.0000000E+00    0.7567762E-03    0.7567801E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           245000    0.1586455E+01    0.4293229E-07    0.0000000E+00    0.0000000E+00    0.7567761E-03    0.7567802E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           246000    0.1586455E+01    0.4194546E-07    0.0000000E+00    0.0000000E+00    0.7567762E-03    0.7567801E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           247000    0.1586455E+01    0.3976668E-07    0.0000000E+00    0.0000000E+00    0.7567772E-03    0.7567791E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           248000    0.1586455E+01    0.3985189E-07    0.0000000E+00    0.0000000E+00    0.7567769E-03    0.7567794E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           249000    0.1586455E+01    0.4061363E-07    0.0000000E+00    0.0000000E+00    0.7567766E-03    0.7567797E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           250000    0.1586455E+01    0.4079607E-07    0.0000000E+00    0.0000000E+00    0.7567770E-03    0.7567793E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           251000    0.1586455E+01    0.4088367E-07    0.0000000E+00    0.0000000E+00    0.7567767E-03    0.7567796E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           252000    0.1586455E+01    0.4390065E-07    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           253000    0.1586455E+01    0.4243398E-07    0.0000000E+00    0.0000000E+00    0.7567816E-03    0.7567747E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           254000    0.1586455E+01    0.4258714E-07    0.0000000E+00    0.0000000E+00    0.7567817E-03    0.7567746E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           255000    0.1586455E+01    0.4267542E-07    0.0000000E+00    0.0000000E+00    0.7567819E-03    0.7567744E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           256000    0.1586455E+01    0.4085677E-07    0.0000000E+00    0.0000000E+00    0.7567804E-03    0.7567759E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           257000    0.1586455E+01    0.4076614E-07    0.0000000E+00    0.0000000E+00    0.7567795E-03    0.7567768E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           258000    0.1586455E+01    0.4031832E-07    0.0000000E+00    0.0000000E+00    0.7567763E-03    0.7567800E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           259000    0.1586455E+01    0.3971596E-07    0.0000000E+00    0.0000000E+00    0.7567783E-03    0.7567780E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           260000    0.1586455E+01    0.3958214E-07    0.0000000E+00    0.0000000E+00    0.7567776E-03    0.7567787E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           261000    0.1586455E+01    0.3966611E-07    0.0000000E+00    0.0000000E+00    0.7567776E-03    0.7567787E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           262000    0.1586455E+01    0.3967873E-07    0.0000000E+00    0.0000000E+00    0.7567777E-03    0.7567786E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           263000    0.1586455E+01    0.3969007E-07    0.0000000E+00    0.0000000E+00    0.7567775E-03    0.7567788E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           264000    0.1586455E+01    0.3758770E-07    0.0000000E+00    0.0000000E+00    0.7567792E-03    0.7567771E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           265000    0.1586455E+01    0.3676311E-07    0.0000000E+00    0.0000000E+00    0.7567791E-03    0.7567772E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           266000    0.1586455E+01    0.3559973E-07    0.0000000E+00    0.0000000E+00    0.7567792E-03    0.7567770E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           267000    0.1586455E+01    0.3495913E-07    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           268000    0.1586455E+01    0.3438194E-07    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           269000    0.1586455E+01    0.3409639E-07    0.0000000E+00    0.0000000E+00    0.7567783E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           270000    0.1586455E+01    0.3417248E-07    0.0000000E+00    0.0000000E+00    0.7567787E-03    0.7567776E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           271000    0.1586455E+01    0.3241906E-07    0.0000000E+00    0.0000000E+00    0.7567787E-03    0.7567775E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           272000    0.1586455E+01    0.3045749E-07    0.0000000E+00    0.0000000E+00    0.7567788E-03    0.7567775E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           273000    0.1586455E+01    0.2949298E-07    0.0000000E+00    0.0000000E+00    0.7567790E-03    0.7567773E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           274000    0.1586455E+01    0.2991380E-07    0.0000000E+00    0.0000000E+00    0.7567790E-03    0.7567773E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           275000    0.1586455E+01    0.2708054E-07    0.0000000E+00    0.0000000E+00    0.7567803E-03    0.7567760E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           276000    0.1586455E+01    0.2750277E-07    0.0000000E+00    0.0000000E+00    0.7567803E-03    0.7567760E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           277000    0.1586455E+01    0.2709520E-07    0.0000000E+00    0.0000000E+00    0.7567805E-03    0.7567758E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
